vehicle_name,fuel_consumption,engine_volumetric,horse_power,rear_ratio,vehicle_weight,vehicle_acceleration,label
Ford Pinto,15.8,351,264,4.22,3.17,14.5,0
Chevrolet Impala,13.3,350,245,3.73,3.84,15.41,0
Ford Torino 500,14.7,440,230,3.23,5.345,17.42,0
Chevrolet Chevelle Malibu,10.4,460,215,3,5.424,17.82,0
AMC Gremlin,15,301,335,3.54,3.57,14.6,0
Chevrolet Nova,15.8,351,264,4.22,3.17,14.5,0
Ford Maverick,15,301,335,3.54,3.57,14.6,0
Ford F250,10.4,472,205,2.93,5.25,17.98,0
Chevrolet Bel Air,10.4,460,215,3,5.424,17.82,0
Plymouth Grand Fury,14.7,440,230,3.23,5.345,17.42,0
Ford Maverick,14.3,360,245,3.21,3.57,15.84,0
Plymouth Duster,18.7,360,175,3.15,3.44,17.02,0
Dodge Challenger SE,15,301,335,3.54,3.57,14.6,0
Buick Skyhawk,13.3,350,245,3.73,3.84,15.41,0
Plymouth Satellite,15.8,351,264,4.22,3.17,14.5,0
Chevrolet Monza 2,19.2,400,175,3.08,3.845,17.05,0
Pontiac Catalina,19.2,400,175,3.08,3.845,17.05,0
Toyota Corolla,14.3,360,245,3.21,3.57,15.84,0
Volkswagen Dasher,18.7,360,175,3.15,3.44,17.02,0
Mazda RX2 Coupe,18.7,360,175,3.15,3.44,17.02,0
Opel Manta,15,301,335,3.54,3.57,14.6,0
Volvo 144ea,10.4,460,215,3,5.424,17.82,0
Dodge Dart Custom,14.7,440,230,3.23,5.345,17.42,0
AMC Gremlin,14.3,360,245,3.21,3.57,15.84,0
Plymouth Custom Suburb,18.7,360,175,3.15,3.44,17.02,0
Chevrolet Nova,13.3,350,245,3.73,3.84,15.41,0
Plymouth Valiant,19.2,400,175,3.08,3.845,17.05,0
Pontiac Catalina,19.2,400,175,3.08,3.845,17.05,0
AMC Ambassador Brougham,13.3,350,245,3.73,3.84,15.41,0
Dodge Coronet Custom,14.7,440,230,3.23,5.345,17.42,0
Ford Gran Torino,10.4,460,215,3,5.424,17.82,0
AMC Matador,15,301,335,3.54,3.57,14.6,0
Toyota Corolla 1600,15.8,351,264,4.22,3.17,14.5,0
Buick Century Luxus,18.7,360,175,3.15,3.44,17.02,0
Datsun 510 ,10.4,472,205,2.93,5.25,17.98,0
Chevrolet Chevelle Concours,14.3,360,245,3.21,3.57,15.84,0
Datsun B210,19.2,400,175,3.08,3.845,17.05,0
AMC Ambassador DPL,13.3,350,245,3.73,3.84,15.41,0
Pontiac Grand Prix,15.8,351,264,4.22,3.17,14.5,0
Ford Pantera L,15.8,351,264,4.22,3.17,14.5,0
Saab 99LE,14.3,360,245,3.21,3.57,15.84,0
Chrysler Imperial,14.7,440,230,3.23,5.345,17.42,0
Camaro Z28,13.3,350,245,3.73,3.84,15.41,0
Pontiac Firebird,19.2,400,175,3.08,3.845,17.05,0
Lincoln Continental,10.4,460,215,3,5.424,17.82,0
Cadillac Fleetwood,10.4,472,205,2.93,5.25,17.98,0
Datsun 710,18.7,360,175,3.15,3.44,17.02,0
Maserati Bora,15,301,335,3.54,3.57,14.6,0
Duster 360,14.3,360,245,3.21,3.57,15.84,0
Peugeot 504,18.7,360,175,3.15,3.44,17.02,0
Chevrolet Chevelle Malibu,10.4,460,215,3,5.424,17.82,0
Buick Skylark,14.7,440,230,3.23,5.345,17.42,0
Hornet Sportabout,18.7,360,175,3.15,3.44,17.02,0
Ford Country,21.4,258,110,3.08,3.215,19.44,1
Chevrolet Impala,15.5,318,150,2.76,3.52,16.87,1
Chrysler Newport Royal,21.4,258,110,3.08,3.215,19.44,1
Renault 12tl,17.3,275.8,180,3.07,3.73,17.6,1
AMC Matador,18.1,225,105,2.76,3.46,20.22,1
Mercury Capri v6,17.3,275.8,180,3.07,3.73,17.6,1
Audi Fox,21.4,258,110,3.08,3.215,19.44,1
Ford Pinto,16.4,275.8,180,3.07,4.07,17.4,1
Dodge Coronet Custom,18.1,225,105,2.76,3.46,20.22,1
Dodge Colt,16.4,275.8,180,3.07,4.07,17.4,1
Peugeot 504,16.4,275.8,180,3.07,4.07,17.4,1
Renault 12,17.3,275.8,180,3.07,3.73,17.6,1
Hornet 4 Drive,21.4,258,110,3.08,3.215,19.44,1
Valiant,18.1,225,105,2.76,3.46,20.22,1
Ford Gran Torino,21.4,258,110,3.08,3.215,19.44,1
Merc 450SLC,15.2,275.8,180,3.07,3.78,18,1
Merc 450SL,17.3,275.8,180,3.07,3.73,17.6,1
Merc 450SE,16.4,275.8,180,3.07,4.07,17.4,1
Opel Manta,18.1,225,105,2.76,3.46,20.22,1
Chrysler New Yorker Brougham,15.5,318,150,2.76,3.52,16.87,1
Buick Electra 225 Custom,15.2,304,150,3.15,3.435,17.3,1
Oldsmobile Vista Cruiser,18.1,225,105,2.76,3.46,20.22,1
AMC Hornet,15.2,304,150,3.15,3.435,17.3,1
Ford Maverick,15.5,318,150,2.76,3.52,16.87,1
Ford Pinto,15.2,275.8,180,3.07,3.78,18,1
Plymouth Fury iii,15.2,304,150,3.15,3.435,17.3,1
Volvo 244DL,18.1,225,105,2.76,3.46,20.22,1
